metric,value,real,fake,net
fid,19.55176919656779,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,diffusion_1000steps_train_250_steps_inference_58Ktraining,vicreg_rn50_inet
fid,0.6355633811935333,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,diffusion_250steps_train_250_steps_inference_58Ktraining,mae_vitb16
fid,5.252128939214895e-05,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED64,randomly_initialized_feature_network-CROPPED64,mae_solar_vitb16
fid,25.78335915914533,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,diffusion_1000steps_train_250_steps_inference_78Ktraining_no_random_flip_dropout0.3,vicreg_rn50_inet
fid,15.89364186544817,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,diffusion_4000steps_train_125_steps_inference_58Ktraining,vicreg_rn50_solar_v2
fid,21.799823312056105,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED64,randomly_initialized_feature_network-CROPPED64,
fid,3.366565788104363,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,unfreeze_feature_network,random_inception_v3
fid,0.6527447322301341,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED128,unfreeze_feature_network-CROPPED128,mae_solar_vitb16
fid,175.68624188476792,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED128,randomly_initialized_feature_network_unfrozen-CROPPED128,
fid,523.9451652442158,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED299,unfreeze_feature_network+trainable_projections-CROPPED299,inception_v3
fid,476.8167523428955,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,efficientnet-lite2,mae_solar_vitb16_v2
fid,2.145252911133156,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED128,trainable_projections-CROPPED128,
fid,63.26151978568577,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,diffusion_500steps_train_125_steps_inference_58Ktraining,vicreg_rn50_solar_v2
fid,2.011543639757844,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,diffusion_125steps_train_125_steps_inference_58Ktraining,random_inception_v3
fid,7.424706355949894,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,efficientnet-lite1,inception_v3
fid,27.36367119435224,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,diffusion_250steps_train_250_steps_inference_56Ktraining_no_random_flip,inception_v3
fid,28.134824782188844,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,diffusion_1000steps_train_250_steps_inference_54Ktraining_no_random_flip,inception_v3
fid,0.0120991738443327,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,full_projectedgan,clip_rn50
fid,108.57306356508457,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,efficientnet-lite1,dino_vitb16
fid,8.459155895192563,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,no_cross_scale_mixing,vicreg_rn50_solar
fid,5.629130562597016,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,discriminator_1,vicreg_rn50_solar_v2
fid,1.5251953772744855,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED128,no_cross_scale_and_no_cross_channel_mixing-CROPPED128,
fid,0.0001882392650907,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED64,discriminator_1-CROPPED64,mae_solar_vitb16
fid,0.0059380669381731,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,no_cross_scale_and_no_cross_channel_mixing,inception_v3_other_block_0
kid,0.0016134249049048,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,efficientnet-lite3,inception_v3
fid,15.271663028622784,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,diffusion_1000steps_train_250_steps_inference_58Ktraining,inception_v3
fid,10.690697142995331,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,discriminator_1,
fid,1.1592742665095557,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED64,full_projectedgan_baseline-CROPPED64,vicreg_rn50_solar_v2
fid,0.9580927137967024,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED256,efficientnet-lite2-CROPPED256,
fid,10.690697142995331,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,discriminator_1,inception_v3
fid,5.777619382235644e-05,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED64,efficientnet-lite2-CROPPED64,mae_solar_vitb16
fid,2.399525789809303,"image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED299CS_0.1,1_CR_1,1","efficientnet-lite3-CROPPED299CS_0.1,1_CR_1,1",
fid,43.295541681483286,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,diffusion_1000steps_train_250_steps_inference_58Ktraining_small_unet,inception_v3
fid,55.83802989876921,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED256,randomly_initialized_feature_network-CROPPED256,inception_v3
fid,5.412397124402787,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,full_projectedgan_baseline,inception_v3
fid,741.4428383658726,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,unfreeze_feature_network,vicreg_rn50_solar_v2
fid,441.4255558859576,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED128,unfreeze_feature_network+trainable_projections-CROPPED128,inception_v3
fid,35.437836047956225,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,diffusion_1000steps_train_250_steps_inference_54Ktraining_no_random_flip,vicreg_rn50_inet
fid,1.789786842728006,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED256,"discriminator_1,2,3-CROPPED256",
fid,3.1674199274095582,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED64,unfreeze_feature_network+trainable_projections-CROPPED64,mae_solar_vitb16
fid,0.0001174947322196,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED64,no_cross_scale_mixing-CROPPED64,mae_solar_vitb16
fid,504.06394205471736,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,"discriminator_1,2",mae_solar_vitb16_v2
fid,0.3155272269738315,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,diffusion_500steps_train_250_steps_inference_58Ktraining,random_inception_v3
fid,0.0001402768429902,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED64,"discriminator_1,2-CROPPED64",mae_solar_vitb16
fid,221.11404818604404,"image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED299CS_0.1,1_CR_1,1","randomly_initialized_feature_network_unfrozen-CROPPED299CS_0.1,1_CR_1,1",
fid,4.982839443337661e-05,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED64,"discriminator_1,2,3-CROPPED64",mae_solar_vitb16
fid,2.074171736474173e-05,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED128,randomly_initialized_feature_network-CROPPED128,mae_solar_vitb16
fid,107.79220100465363,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,"discriminator_1,2",dino_vitb16
precision,0.5980600118637085,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,full_projectedgan,inception_v3
recall,0.8447357416152954,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,full_projectedgan,inception_v3
fid,0.9986264605982214,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,diffusion_4000steps_train_250_steps_inference_58Ktraining,inception_v3_other_block_0
fid,7.237732278980724e-05,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED64,efficientnet-lite1-CROPPED64,mae_solar_vitb16
fid,41.624028128918106,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,unfreeze_feature_network+trainable_projections,mae_vitb16
fid,0.0130797338269322,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,efficientnet-lite3,random_inception_v3
fid,4.846862518481276,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,trainable_projections,vicreg_rn50_solar_v2
fid,0.4575914665356172,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,diffusion_2000steps_train_250_steps_inference_58Ktraining,mae_solar_vitb16
fid,0.5268506227780027,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,diffusion_500steps_train_250_steps_inference_58Ktraining,mae_solar_vitb16
fid,0.2949136632142228,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,full_projectedgan,mae_solar_vitb16
fid,17.27871360304319,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,randomly_initialized_feature_network_unfrozen,mae_vitb16
fid,0.0785979390910966,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED64,efficientnet-lite3-CROPPED64,mae_vitb16
fid,2.499703018628708,"image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED299CS_0.1,1_CR_1,1","augmentations_off-CROPPED299CS_0.1,1_CR_1,1",
fid,2.7470841047053107e-05,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED128,no_cross_scale_and_no_cross_channel_mixing-CROPPED128,mae_solar_vitb16
fid,0.0001099109945338,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED64,full_projectedgan_baseline-CROPPED64,mae_solar_vitb16
fid,0.1928798530782494,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,diffusion_1000steps_train_250_steps_inference_78Ktraining_no_random_flip_dropout0.3,clip_rn50
fid,0.8059325354465976,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED64,augmentations_off-CROPPED64,mae_vitb16
fid,11.96269007686614,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,diffusion_250steps_train_250_steps_inference_56Ktraining_no_random_flip,vicreg_rn50_solar_v2
fid,441.4255558859576,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED128,unfreeze_feature_network+trainable_projections-CROPPED128,
precision,0.6185262203216553,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,no_cross_scale_and_no_cross_channel_mixing,inception_v3
recall,0.1644430607557296,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,no_cross_scale_and_no_cross_channel_mixing,inception_v3
kid,0.0038811532482482,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,trainable_projections,inception_v3
fid,7.4310997429853956,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,"discriminator_1,2",inception_v3
fid,491.0748669718803,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,trainable_projections,mae_solar_vitb16_v2
fid,7.918254403520791,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED128,diffusion_1000steps_train_250_steps_inference_58Ktraining-CROPPED128,
fid,10.042107443797263,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,no_cross_scale_and_no_cross_channel_mixing,vicreg_rn50_inet
fid,1.0688344303331403,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED64,"discriminator_1,2,3-CROPPED64",
fid,29.33625712322869,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,diffusion_4000steps_train_250_steps_inference_58Ktraining,vicreg_rn50_inet
fid,154.79402844067386,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,no_cross_scale_mixing,dino_vitb16
fid,196.93224662207868,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,diffusion_500steps_train_250_steps_inference_58Ktraining,inception_v3
fid,128.03105165369402,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED128,unfreeze_feature_network-CROPPED128,inception_v3
fid,44.91067411272354,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,diffusion_125steps_train_125_steps_inference_100Ktraining,inception_v3
fid,0.3149550793575787,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,"discriminator_1,2",mae_solar_vitb16
fid,171.56380435566655,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,unfreeze_feature_network,
fid,191.381983027725,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED64,randomly_initialized_feature_network_unfrozen-CROPPED64,
fid,0.1141756178485353,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,diffusion_1000steps_train_250_steps_inference_54Ktraining_no_random_flip,clip_rn50
fid,0.0192516999241235,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,"discriminator_1,2,3",random_inception_v3
fid,7.4310997429853956,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,"discriminator_1,2",
fid,10.213037475724676,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,no_cross_scale_mixing,vicreg_rn50_inet
fid,506.6092629087214,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED256,unfreeze_feature_network+trainable_projections-CROPPED256,inception_v3
fid,9.581153623527538,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,diffusion_1000steps_train_50_steps_inference_58Ktraining,vicreg_rn50_solar_v2
fid,1.5860167812017778,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED128,efficientnet-lite1-CROPPED128,
fid,25.369834724429865,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,diffusion_1000steps_train_250_steps_inference_78Ktraining_no_random_flip_dropout0.3,inception_v3
fid,128.03105165369402,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED128,unfreeze_feature_network-CROPPED128,
fid,71.80977111843254,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,augmentations_off,dino_vitb16
fid,0.0322932397636653,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,no_cross_scale_and_no_cross_channel_mixing,random_inception_v3
fid,252.43347274434169,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,randomly_initialized_feature_network_unfrozen,inception_v3
fid,162.7757176698769,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED256,unfreeze_feature_network-CROPPED256,inception_v3
fid,21.799823312056105,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED64,randomly_initialized_feature_network-CROPPED64,inception_v3
fid,0.004522484353707,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,"discriminator_1,2,3",inception_v3_other_block_0
fid,4.338813439212774e-05,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED128,efficientnet-lite3-CROPPED128,mae_solar_vitb16
fid,1421.196760920916,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,unfreeze_feature_network+trainable_projections,mae_solar_vitb16_v2
fid,0.0051443912549278,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,full_projectedgan_baseline,inception_v3_other_block_0
fid,6.807911980569813,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,full_projectedgan_baseline,vicreg_rn50_inet
precision,0.4798590540885925,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,trainable_projections,inception_v3
recall,0.5658031105995178,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,trainable_projections,inception_v3
fid,4.802240135527484,"image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED299CS_0.1,1_CR_1,1","efficientnet-lite1-CROPPED299CS_0.1,1_CR_1,1",
fid,2.859081615605959,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED128,discriminator_1-CROPPED128,inception_v3
fid,44.66451888824783,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED64,randomly_initialized_feature_network_unfrozen-CROPPED64,mae_vitb16
fid,5.481174013859,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,"discriminator_1,2,3",vicreg_rn50_solar_v2
fid,0.0223972539255913,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,discriminator_1,random_inception_v3
fid,47.2097103902079,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED64,diffusion_1000steps_train_50_steps_inference_58Ktraining-CROPPED64,vicreg_rn50_solar_v2
fid,34.00187447197875,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED64,unfreeze_feature_network-CROPPED64,mae_vitb16
fid,861.4484150556427,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED64,unfreeze_feature_network-CROPPED64,vicreg_rn50_solar_v2
fid,326.63130623005014,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED64,diffusion_125steps_train_125_steps_inference_58Ktraining-CROPPED64,vicreg_rn50_solar_v2
fid,0.0828704522975876,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED64,"discriminator_1,2,3-CROPPED64",mae_vitb16
fid,0.1112538226028925,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,diffusion_1000steps_train_250_steps_inference_58Ktraining,clip_rn50
fid,1.7309146285109591,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED128,"discriminator_1,2-CROPPED128",mae_solarp128_vitb16
fid,0.0685832004759916,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED64,no_cross_scale_mixing-CROPPED64,mae_vitb16
fid,1.1830306903377732,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED128,"discriminator_1,2,3-CROPPED128",
fid,7.0261930180571,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,diffusion_500steps_train_250_steps_inference_58Ktraining,mae_vitb16
fid,467.37414701245007,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,augmentations_off,mae_solar_vitb16_v2
fid,1.7185789845051147,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED64,efficientnet-lite3-CROPPED64,vicreg_rn50_solar_v2
fid,1.1822891382042826,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED64,no_cross_scale_mixing-CROPPED64,
fid,9.608129218192545,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED128,diffusion_1000steps_train_250_steps_inference_54Ktraining_no_random_flip-CROPPED128,inception_v3
fid,0.0038376842839681,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,augmentations_off,inception_v3_other_block_0
fid,26.628491246279,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,diffusion_4000steps_train_250_steps_inference_58Ktraining,inception_v3
fid,1.649245308138859,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED64,no_cross_scale_and_no_cross_channel_mixing-CROPPED64,
fid,0.0249858616977862,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,"discriminator_1,2",random_inception_v3
fid,5.258620963889625,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,full_projectedgan_baseline,vicreg_rn50_solar_v2
fid,2.256217322323778,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED256,"discriminator_1,2-CROPPED256",
fid,3.5470727922782146,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED128,augmentations_off-CROPPED128,inception_v3
fid,0.9580927137967024,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED256,efficientnet-lite2-CROPPED256,inception_v3
fid,5.412397124402787,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,full_projectedgan_baseline,
fid,36.149085565692985,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED128,randomly_initialized_feature_network-CROPPED128,inception_v3
fid,6.155987025809061,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,diffusion_1000steps_train_250_steps_inference_54Ktraining_no_random_flip,vicreg_rn50_solar_v2
fid,25.43853104305751,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,diffusion_250steps_train_50_steps_inference_58Ktraining,inception_v3
fid,1.7402752415035518,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,diffusion_1000steps_train_250_steps_inference_78Ktraining_no_random_flip_dropout0.3,mae_vitb16
fid,0.0173434671206677,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,augmentations_off,random_inception_v3
fid,7.0787519569827,"image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED299CS_0.1,1_CR_1,1","discriminator_1-CROPPED299CS_0.1,1_CR_1,1",inception_v3
fid,1.36880432889933,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED64,"discriminator_1,2-CROPPED64",inception_v3
fid,506.1247984944477,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,discriminator_1,mae_solar_vitb16_v2
fid,1.5084965881297876,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED128,no_cross_scale_mixing-CROPPED128,inception_v3
fid,0.9812269279192214,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,diffusion_1000steps_train_250_steps_inference_58Ktraining_small_unet,mae_vitb16
fid,2.3677522994080675,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,full_projectedgan,inception_v3
fid,160.18329400114357,"image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED299CS_0.1,1_CR_1,1","unfreeze_feature_network-CROPPED299CS_0.1,1_CR_1,1",
fid,0.1683718542031245,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,full_projectedgan_baseline,mae_vitb16
fid,8.330023269328905,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,efficientnet-lite1,vicreg_rn50_inet
fid,7.217481691890811,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,trainable_projections,inception_v3
fid,0.0070320298232094,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED256,diffusion_1000steps_train_250_steps_inference_58Ktraining-CROPPED256,mae_solar_vitb16
fid,24.58826043921107,"image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections-CROPPED299CS_0.1,1_CR_1,1","randomly_initialized_feature_network-CROPPED299CS_0.1,1_CR_1,1",inception_v3
fid,852.7519886383355,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,randomly_initialized_feature_network_unfrozen,mae_solar_vitb16_v2
fid,0.1244020373763399,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,efficientnet-lite3,mae_vitb16
fid,1719.898682073749,image_folder_1024x1024_normalized_log_transform_193A_40K_with_lev1.5_corrections,randomly_initialized_feature_network_unfrozen,vicreg_rn50_solar_v2
